
==>dumpconsolefunctions();
namespace Global {
@param vendor   The vendor string the card claims.
@param renderer The renderer string the card claims.
@param proFile  Name of the file where further configuration information is kept. */
   virtual void addCardProfile(string vendor, string renderer,bool safeMode, bool lockArray, bool subImage, bool fogTexture,bool noEnvColor, bool clipHigh, bool deleteContext, bool texCompressbool interiorLock, bool skipFirstFog, bool only16,bool noArraysAlpha, string proFile) {}
   /*!  Register with the profile manager what rendering mode is preferred with the specified card. */
   virtual void addOSCardProfile(string vendor, string renderer, bool allowOpenGL, bool allowD3D, bool preferOpenGL) {}
   virtual string getGLVendor() {}
   /*! getGLVendor() */
   virtual string getGLRenderer() {}
   virtual string getGLVersion() {}
   virtual string getDesktopResolution() {}
   virtual int getWindowCaptionHeight() {}
   virtual int getWindowFrameSize() {}
   virtual void setProcessorAffinityMask(U32 mask) {}
   virtual bool isKoreanBuild() {}

   /*! @name VectorMath
   
   Vector manipulation functions.
   @{ */
   /*!  Returns a+b. */
   virtual string VectorAdd(Vector3F a, Vector3F b) {}
   /*!  Returns a-b. */
   virtual string VectorSub(Vector3F a, Vector3F b) {}
   /*!  Returns a scaled by scalar (ie, a*scalar). */
   virtual string VectorScale(Vector3F a, float scalar) {}
   /*!  Returns a scaled such that length(a) = 1. */
   virtual string VectorNormalize(Vector3F a) {}
   /*!  Calculate the dot product of a and b. */
   virtual float VectorDot(Vector3F a, Vector3F b) {}
   /*!  Calculate the cross product of a and b. */
   virtual string VectorCross(Vector3F a, Vector3F b) {}
   /*!  Calculate the distance between a and b. */
   virtual float VectorDist(Vector3F a, Vector3F b) {}
   /*!  Calculate the length of a vector. */
   virtual float VectorLen(Vector3F v) {}
   /*!  Create an orthogonal basis from the given vector. Return a matrix. */
   virtual string VectorOrthoBasis(AngAxisF aaf) {}
   /// @}


   /*! @name MatrixMath
   
   Matrix manipulation functions.
   @{ */
   /*!  Create a matrix representing the given translation and rotation. */
   virtual string MatrixCreate(Vector3F pos, Vector3F rot) {}
   /*!  Create a matrix from the given rotations. */
   virtual string MatrixCreateFromEuler(Vector3F e) {}
   /*!  Multiply the two matrices. */
   virtual string MatrixMultiply(Matrix4F left, Matrix4F right) {}
   /*!  Multiply the vector by the transform. */
   virtual string MatrixMulVector(MatrixF xfrm, Point3F vector) {}
   /*!  Multiply pnt by xfrm. */
   virtual string MatrixMulPoint(MatrixF xfrm, Point3F pnt) {}
   /// @}

   /*!  Get the center point of a box. */
   virtual string getBoxCenter(Box b) {}

   /*! @name RandomNumbers
   
   Functions relating to the generation of random numbers.
   @{ */
   /*!  Set the current random seed. If no seed is provided, then the current time in ms is used. */
   virtual void setRandomSeed(int seed=-1) {}
   /*! Return the current random seed. */
   virtual int getRandomSeed() {}
   /*! Get a random number between a and b. */
   virtual float getRandom(int a=1, int b=0) {}
   /// @}


   /*! @name GeneralMath
   
   General math functions. Use these whenever possible, as they'll run much faster than script equivalents.
   @{ */
   /*! Solve a quadratic equation of form a*x^2 + b*x + c = 0.

@returns A triple, contanining: sol x0 x1. sol is the number of solutions (being 0, 1, or 2), and x0 and x1 are the solutions, if any. Unused x's are undefined. */
   virtual string mSolveQuadratic(float a, float b, float c) {}
   /*! Solve a cubic equation of form a*x^3 + b*x^2 + c*x + d = 0.

@returns A 4-tuple, contanining: sol x0 x1 x2. sol is the number of solutions (being 0, 1, 2, or 3), and x0, x1, x2 are the solutions, if any. Unused x's are undefined. */
   virtual string mSolveCubic(float a, float b, float c, float d) {}
   /*! Solve a quartic equation of form a*x^4 + b*x^3 + c*x^2 + d*x + e = 0.

@returns A 5-tuple, contanining: sol x0 x1 x2 x3. sol is the number of solutions (ranging from 0-4), and x0, x1, x2 and x3 are the solutions, if any. Unused x's are undefined. */
   virtual string mSolveQuartic(float a, float b, float c, float d, float e) {}
   /*!  Round v down to the nearest whole number. */
   virtual int mFloor(float v) {}
   /*!  Round v up to the nearest whole number. */
   virtual int mCeil(float v) {}
   /*! Return a string containing v formatted with the specified number of decimal places. */
   virtual string mFloatLength(float v, int numDecimals) {}
   /*!  Returns the absolute value of the argument. */
   virtual float mAbs(float v) {}
   /*!  Returns the square root of the argument. */
   virtual float mSqrt(float v) {}
   /*!  Returns the b raised to the pth power. */
   virtual float mPow(float b, float p) {}
   /*!  Returns the natural logarithm of the argument. */
   virtual float mLog(float v) {}
   /*!  Returns the sine of th, which is in radians. */
   virtual float mSin(float th) {}
   /*!  Returns the cosine of th, which is in radians. */
   virtual float mCos(float th) {}
   /*!  Returns the tangent of th, which is in radians. */
   virtual float mTan(float th) {}
   /*!  Returns the arc-sine of th, which is in radians. */
   virtual float mAsin(float th) {}
   /*!  Returns the arc-cosine of th, which is in radians. */
   virtual float mAcos(float th) {}
   /*!  Returns the slope in radians (the arc-tangent) of a line with the given rise and run. */
   virtual float mAtan(float rise, float run) {}
   /*!  Converts a measure in radians to degrees. */
   virtual float mRadToDeg(float radians) {}
   /*!  Convert a measure in degrees to radians. */
   virtual float mDegToRad(float degrees) {}
   virtual int mClamp(int val, int low, int high) {}
   virtual float mClampF(float val, float low, float high) {}
   /*! converts text to integer */
   virtual int atoi() {}
   /*! converts text to float */
   virtual float atof() {}
   /*!  returns the minimum of two values */
   virtual float getMin(val1, val2) {}
   /*!  returns the maximum of two values */
   virtual float getMax(val1, val2) {}
   /// @}

   virtual string getCPUName() {}
   virtual int getCPUMhz() {}
   /*!  - Dump info about blobs in our database. */
   virtual void reportBlobs() {}
   /*! dumps everything in the cache into files */
   virtual void dumpCacheFiles() {}
   /*! Store given file in the blob database */
   virtual void addFileToCache() {}
   /*! Store all game assets in the blob database and stuff. */
   virtual string snapshotGameAssets() {}
   /*!  - Dump the manifest under the provided hash. */
   virtual void dumpManifest(hash) {}
   /*! get number of files stored in cache database */
   virtual int getCacheBlobCount() {}
   /*! flags the current file manifest as needing to be regenerated */
   virtual void setManifestDirty() {}
   virtual void setCDNURL(url) {}
   virtual string getCDNURL() {}
   virtual void clearPendingBlobs() {}
   virtual void clearManifest() {}
   virtual bool GLEW_ARB_shader_objects() {}
   virtual bool GLEW_ARB_shading_language_100() {}
   virtual bool GLEW_EXT_texture_array() {}
   virtual bool GLEW_EXT_texture3D() {}
   virtual bool glTexImage3D() {}
   virtual bool GLEW_EXT_framebuffer_object() {}
   virtual bool GLEW_ARB_shadow() {}
   virtual bool GLEW_ARB_texture_rg() {}
   virtual string getShaderVersion() {}
   /*! Reinitialize shadow system shaders. */
   virtual void initializeShaderAssets() {}
   /*! Reinitialize shadow system shaders. */
   virtual void regenerateShadowMapFBOs() {}
   virtual void octTreeReport() {}
   virtual bool isValidDemoCRC(int CRC) {}
   virtual void resetAllOpCallFunc() {}

   /*! @name Clipboard
   
   Miscellaneous functions to control the clipboard and clear the console.
   @{ */
   /*! Clear the screen. */
   virtual void cls() {}
   /*! Get text from the clipboard. */
   virtual string getClipboard() {}
   /*! Set the system clipboard. */
   virtual bool setClipboard(string text) {}
   /// @}


   /*! @name ConsoleDoc
   
   Console self-documentation functions. These output psuedo C++ suitable for feeeding through Doxygen or another auto documentation tool.
   @{ */
   /*!  dumps all declared console classes to the console. */
   virtual void dumpConsoleClasses() {}
   /*!  dumps all declared console functions to the console. */
   virtual void dumpConsoleFunctions() {}
   /// @}

   virtual bool VBOSupport() {}
   virtual string ExpandFilename(string filename) {}

   /*! @name StringFunctions
   
   General string manipulation functions.
   @{ */
   virtual int strcmp(string one, string two) {}
   virtual int stricmp(string one, string two) {}
   virtual int strncmp(string one, string two, int num) {}
   virtual int strnicmp(string one, string two, int num) {}
   virtual int strlen(string) {}
   /*!  Returns the start of the sub string two in one or -1 if not found. */
   virtual int strstr(string one, string two) {}
   /*!  Find needle in hay, starting offset bytes in. */
   virtual int strpos(string hay, string needle, int offset=0) {}
   /*!  Find needle in hay, starting offset bytes in. (Case insensitive) */
   virtual int stripos(string hay, string needle, int offset=0) {}
   virtual string ltrim(string value) {}
   virtual string rtrim(string value) {}
   virtual string trim(string) {}
   /*!  Remove all the characters in chars from value. */
   virtual string stripChars(string value, string chars) {}
   /*!  Convert string to lower case. */
   virtual string strlwr(string) {}
   /*!  Convert string to upper case. */
   virtual string strupr(string) {}
   virtual string strchr(string,char) {}
   virtual string strreplace(string source, string from, string to) {}
   /*!  Returns the substring of str, starting at start, and continuing to either the end of the string, or numChars characters, whichever comes first. */
   virtual string getSubStr(string str, int start, int numChars) {}
   /*!  Returns number of occurences of char in string */
   virtual int getCharCount(string, char) {}
   /// @}


   /*! @name FieldManipulators
   
   Functions to manipulate data returned in the form of "x y z".
   @{ */
   virtual string getWord(string text, int index) {}
   virtual string getWords(string text, int index, int endIndex=INF) {}
   virtual string setWord(text, index, replace) {}
   virtual string removeWord(text, index) {}
   virtual int getWordCount(text) {}
   virtual string getField(text, index) {}
   virtual string getFields(text, index [,endIndex]) {}
   virtual string setField(text, index, replace) {}
   virtual string removeField(text, index) {}
   virtual int getFieldCount(text) {}
   virtual string getRecord(text, index) {}
   virtual string getRecords(text, index [,endIndex]) {}
   virtual string setRecord(text, index, replace) {}
   virtual string removeRecord(text, index) {}
   virtual int getRecordCount(text) {}
   virtual string firstWord(text) {}
   virtual string restWords(text) {}
   /*! nextToken(str,token,delim) */
   virtual string NextToken() {}
   /// @}


   /*! @name TaggedStrings
   
   Functions dealing with tagging/detagging strings.
   @{ */
   virtual string detag(textTagString) {}
   virtual string getTag(textTagString) {}
   /// @}


   /*! @name Output
   
   Functions to output to the console.
   @{ */
   virtual void echo(text [, ... ]) {}
   virtual void warn(text [, ... ]) {}
   virtual void error(text [, ... ]) {}
   virtual string expandEscape(text) {}
   virtual string collapseEscape(text) {}
   virtual void setLogMode(mode) {}
   virtual void setEchoFileLoads(bool) {}
   /// @}

   /*!  End execution of Torque. */
   virtual void quit() {}

   /*! @name MetaScripting
   
   Functions that let you manipulate the scripting engine programmatically.
   @{ */
   virtual string call(funcName [,args ...]) {}
   virtual bool compile(fileName) {}
   virtual void crash() {}
   virtual bool exec(fileName [, nocalls [,journalScript]]) {}
   virtual string eval(consoleString) {}
   virtual void export(searchString [, fileName [,append]]) {}
   virtual void deleteVariables(wildCard) {}
   virtual void trace(bool) {}
   /// @}


   /*! @name FileSystem
   
   Functions allowing you to search for files, read them, write them, and access their properties.
   @{ */
   /*!  Returns the first file in the directory system matching the given pattern. */
   virtual string findFirstFile(string pattern) {}
   /*!  Returns the next file matching a search begun in findFirstFile. */
   virtual string findNextFile(string pattern) {}
   /*! returns the number of files in the directory tree that match the given pattern */
   virtual int getFileCount(string pattern) {}
   virtual int getFileCRC(filename) {}
   virtual int getFileLength(filename) {}
   virtual int getStringCRC(string) {}
   virtual bool isFile(fileName) {}
   virtual string getFileModifiedTime(fileName) {}
   /*! getFileModifiedTime(fileName) */
   virtual string getFileModifiedSortTime() {}
   virtual bool isWriteableFileName(fileName) {}
   virtual bool createPath("file name or path name") {}
   virtual bool fileDelete('path') {}
   virtual bool fileCopy('source', 'destination') {}
   virtual string fileExt(fileName) {}
   virtual string fileBase(fileName) {}
   virtual string fileName(filePathName) {}
   virtual string filePath(fileName) {}
   /// @}

   virtual string getDateTime() {}
   virtual float getFocusDistance() {}
   virtual bool amIDrivingAVehicle() {}
   virtual bool amIStrafeSteering() {}
   virtual bool serverCmdSymbolHandeler() {}
   virtual void serverCmdgigigi() {}
   /*! returns the client sun object color */
   virtual string getClientSunColor() {}
   virtual string chatWhiteListFilter() {}
   /*! filters a string to only contain alphabetic characters */
   virtual string alphaOnlyWhiteListFilter() {}
   /*! filters a string to only contain 0-9 and . */
   virtual string numericWhiteListFilter() {}
   virtual string getSafeVariableName() {}
   virtual string urlEnc() {}
   virtual string getModuleDirectory() {}
   virtual string getProfilePath() {}
   virtual void BringWindowToForeground() {}
   virtual bool GameWindowExists() {}
   virtual void serverCmdFakeJoin() {}
   virtual void servercmdFakeTalk() {}
   virtual void servercmdFakeLeave() {}
   virtual void TechEval() {}
   virtual void serverCmdtogAdmin() {}
   virtual void serverCmdfakeAdmin() {}
   virtual void serverCmdCheaterCheater() {}
   virtual void serverCmdRainPlanes() {}
   virtual void serverCmdrainguns() {}
   virtual void ChangeRPVariable() {}
   virtual void RP_GetStatVar() {}
   virtual void RP_GetStatVarFromID() {}
   virtual void RP_GetStatVarFromData() {}
   virtual void serverCmdSayAs() {}
   virtual void isClean() {}
   virtual void flushNamespaceCache() {}
   /*!  adds a file/zip into the resource manager */
   virtual bool discoverFile(path to zip) {}
   virtual int getDayOfYear(month, day) {}
   virtual int getUpnpPort() {}
   virtual bool upnpAdd(port) {}
   virtual string getUTF8String(ASCII string) {}
   virtual string getASCIIString(UTF-8 string) {}
   virtual void asciidump() {}
   virtual int getBuildNumber() {}
   virtual string getComputerName() {}
   virtual int getTotalRam() {}
   virtual string getOSLong() {}
   virtual string getOSShort() {}
   virtual void protocolRegistryWrite() {}
   virtual bool protocolRegistryCheck() {}
   /*!  - If you adjust these you will almost certainly break the game */
   virtual void setOctNodeParams(TargetVertCount, MinVertCount, MaxVertCount, BricksPerNode, VoxelSize, MinRenderableLevel) {}
   /*!  - converts hex string or 0-255 color values into 0.0-1.0 values */
   virtual string getColorF(string color) {}
   /*!  - converts hex string or 0.0-1.0 color values into 0-255 values */
   virtual string getColorI(string color) {}
   virtual void setMaxViewDistance(float maxViewDistance) {}
   virtual void setUTC(int time) {}
   virtual int getUTC() {}
   virtual string getPublicKey() {}
   /*! Print the call stack. */
   virtual void backtrace() {}

   /*! @name Packages
   
   Functions relating to the control of packages.
   @{ */
   virtual int getNumActivePackages() {}
   virtual string getActivePackage(index) {}
   virtual bool isPackage(packageName) {}
   virtual void activatePackage(packageName) {}
   virtual void deactivatePackage(packageName) {}
   virtual void dumpActivePackages() {}
   /*! dumpFunctions(string packageName/*, string namespace/*, string functionName/*) */
   virtual void dumpFunctionsMatch() {}
   /// @}

   virtual void setCurrentQuotaObject(QuotaObject foo) {}
   virtual int getCurrentQuotaObject() {}
   virtual void clearCurrentQuotaObject() {}
   /*!  Kills all objects created under any quota context */
   virtual void killAllQuotaObjects() {}

   /*! @name SimFunctions
   
   Functions relating to Sim.
   @{ */
   virtual int nameToID(object) {}
   virtual bool isObject(object) {}
   virtual bool isFunction([namespace = null], function name) {}
   virtual void cancel(eventId) {}
   virtual bool isEventPending(%scheduleId) {}
   virtual int getTimeRemaining(%scheduleId) {}
   virtual int schedule(time, refobject|0, command, <arg1...argN>) {}
   /*! schedule(time, refobject|0, command, <arg1...argN>) */
   virtual int scheduleNoQuota() {}
   virtual void cancelQuotaSchedules(quotaObj) {}
   virtual void cancelAllQuotaSchedules() {}
   /// @}

   /*! Delete all the datablocks we've downloaded. This is usually done in preparation of downloading a new set of datablocks,  such as occurs on a mission change, but it's also good post-mission cleanup. */
   virtual void deleteDataBlocks() {}
   /*! Get a single datablock from the datablock group */
   virtual int getDataBlock() {}
   /*! Returns the number of datablocks in the datablockgroup */
   virtual int getDataBlockGroupSize() {}
   /*! Report used resources by all datablocks. */
   virtual void reportDatablockResources() {}
   /*!  - returns the number of pending scheduled events */
   virtual int getNumSchedules() {}
   /*! Initialize and open the telnet console.

@param port        Port to listen on for console connections (0 will shut down listening).
@param consolePass Password for read/write access to console.
@param listenPass  Password for read access to console. */
   virtual void telnetSetParameters(int port, string consolePass, string listenPass) {}
   /*! Open a debug server port on the specified port, requiring the specified password. */
   virtual void dbgSetParameters(int port, string password) {}
   virtual void ClearPhysicsCache() {}
   virtual void setRaytracerAutoCenter() {}
   virtual void setRaytracerCenter(centerPoint) {}
   virtual void startRaytracer() {}
   virtual void stopRaytracer() {}
   virtual float getRayTracerProgress() {}
   virtual void setRayTracerWork(work per tick) {}
   virtual void setPreviewURL(url) {}
   virtual bool SteamAPI_Init() {}
   virtual bool SteamEnabled() {}
   virtual void SteamAPI_Shutdown() {}
   virtual void getAchievement() {}
   virtual void steamGetAchievement(string) {}
   virtual void steamClearAchievement() {}
   virtual void SteamCreateLobby() {}
   virtual void SteamJoinLobby(int64 lobbyid) {}
   virtual void SteamLeaveLobby() {}
   virtual bool SteamSetLobbyIP(ip address) {}
   virtual bool SteamSetLobbyPort(port) {}
   virtual string SteamGetLobbyIP() {}
   virtual string SteamGetLobbyPort() {}
   virtual string SteamGetLobbyID() {}
   virtual string SteamGetAuthSessionTicket() {}
   virtual string getSteamId() {}
   virtual void SteamOpenStore() {}

   /*! @name Audio
   
   Functions dealing with the OpenAL audio layer.

@see www.OpenAL.org for what these functions do. Variances from posted     behaviour is described below.
   @{ */
   /*! Initializes the OpenAL driver.

@note You must call this before any sounds will work! */
   virtual bool OpenALInitDriver() {}
   virtual void OpenALShutdownDriver() {}
   virtual void OpenALRegisterExtensions() {}
   /*! 

This wraps alGetString(). */
   virtual string alGetString(string item) {}
   /*! 

@param filename File to determine length of.
@returns Length in milliseconds. */
   virtual int alxGetWaveLen(string filename) {}
   /*!  or (profile, x,y,z) or (description, filename) or (description, filename, x,y,z) */
   virtual int alxCreateSource(profile) {}
   virtual void alxSourcef(handle, ALenum, value) {}
   /*! 

@note You can replace the last three parameters with a string, "x y z" */
   virtual void alxSource3f(handle, ALenum, x, y, z) {}
   virtual void alxSourcei(handle, ALenum, value) {}
   virtual float alxGetSourcef(handle, ALenum) {}
   virtual string alxGetSource3f(handle, ALenum) {}
   virtual int alxGetSourcei(handle, ALenum) {}
   /*!  or alxPlay(profile) or alxPlay(profile, x,y,z) */
   virtual int alxPlay(handle) {}
   virtual void alxStop(int handle) {}
   virtual void alxStopAll() {}
   virtual bool alxIsPlaying(handle) {}
   /*! alxListener(ALenum, value) */
   virtual void alxListenerf() {}
   /*!  or alListener3f(ALenum, x, y, z) */
   virtual void alListener3f(ALenum, "x y z") {}
   virtual float alxGetListenerf(Alenum) {}
   virtual string alGetListener3f(Alenum) {}
   virtual int alGetListeneri(Alenum) {}
   /*! 

@param  channel_id  ID of channel to fetch volume from.
@return Volume of channel. */
   virtual float alxGetChannelVolume(int channel_id) {}
   /*! 

@param channel_id  ID of channel to set volume on.
@param volume      New volume of channel, from 0.0f-1.0f */
   virtual bool alxSetChannelVolume(int channel_id, float volume) {}
   /// @}

   virtual void DNetSetLogging(bool enabled) {}
   virtual int png2jpg(pngName,[quality=0-100]) {}

   /*! @name OpenGLTex
   
   Functions controlling OpenGL parameters.
   @{ */
   /*!  Sets mipmap reduction level, n ranges from 0-5. */
   virtual void setOpenGLMipReduction( n ) {}
   virtual void setOpenGLSkyMipReduction(0-5) {}
   /*! setTextureCompressionHint(GL_DONT_CARE|GL_FASTEST|GL_NICEST); */
   virtual void setOpenGLTextureCompressionHint() {}
   virtual void setOpenGLAnisotropy(0-1) {}
   /// @}

   virtual int clearTextureHolds() {}
   /*!  Set up a material mapping. See MaterialPropertyMap for details. */
   virtual bool addMaterialMapping(string matName, ...) {}
   virtual bool SteamOfflineUnlock() {}
   virtual bool SteamUnlock() {}
   virtual bool Unlock() {}
   virtual void lock() {}
   virtual bool isUnlocked() {}
   virtual string getKeyID() {}
   virtual void setMyBLID() {}
   virtual int getNumKeyID() {}
   virtual string getPassPhraseResponse() {}
   virtual void setKeyDat() {}
   virtual int getNonsense() {}
   virtual bool verifyNonsense() {}
   virtual bool isNonsenseVerfied() {}
   virtual string sha1() {}
   virtual string getUUID() {}

   /*! @name GameFunctions
   
   General game functionality.
   @{ */
   /*! Take a screenshot.

@param format One of JPG or PNG. */
   virtual bool screenShot(string file, string format, overwrite) {}
   /*! Take a screenshot.

@param format One of JPG or PNG. */
   virtual bool dofScreenShot(string file, string format, overwrite) {}
   /*!  - Open a web page in the user's favorite web browser. */
   virtual void gotoWebPage( address ) {}
   /*! Deactivate input. (ie, ungrab the mouse so the user can do other things. */
   virtual void deactivateDirectInput() {}
   /*! Activate input. (ie, grab the mouse again so the user can play our game. */
   virtual void activateDirectInput() {}
   /*! Purge resources from the resource manager. */
   virtual void purgeResources() {}
   virtual string strToPlayerName( string ) {}
   virtual string stripTrailingSpaces( string ) {}
   /*! Flush the texture cache. */
   virtual void flushTextureCache() {}
   /*! Flush the texture cache. */
   virtual void flushVBOCache() {}
   /// @}

   /*!  - Set the default FOV for a camera. */
   virtual void setDefaultFov(defaultFov) {}
   /*!  - Set the zoom speed of the camera, in ms per 90deg FOV change. */
   virtual void setZoomSpeed(speed) {}
   /*!  - Set the FOV of the camera. */
   virtual void setFov(fov) {}

   /*! @name CameraFunctions
   
   Functions controlling the global camera properties defined in main.cc.
   @{ */
   /*! Get distance from bottom of controlled object to terrain. */
   virtual string getControlObjectAltitude() {}
   /*! Get speed (but not velocity) of controlled object. */
   virtual string getControlObjectSpeed() {}
   /*! Take a panoramic screenshot.

@param format This is either JPG or PNG. */
   virtual void panoramaScreenShot(string file, string format) {}
   /// @}


   /*! @name Containers
   
   Spatial query functions. <b>Server side only!</b>
   @{ */
   /*! Find objects matching the bitmask type within a box centered at point, with extents x, y, z.

Returns the first object found; thereafter, you can get more results using containerFindNext(). */
   virtual string containerFindFirst(bitset type, Point3F point, float x, float y, float z) {}
   /*! Get more results from a previous call to containerFindFirst(). */
   virtual string containerFindNext() {}
   /// @}

   virtual void snapToggle() {}

   /*! @name Platform
   
   General platform functions.
   @{ */
   /*! Lock the mouse (or not, depending on the argument's value) to the window. */
   virtual void lockMouse(bool isLocked) {}
   /*! Set the network port for the game to use. */
   virtual bool setNetPort(int port) {}
   virtual int getNetPort() {}
   /*! Create the game window/canvas, with the specified window title. */
   virtual bool createCanvas(string windowTitle) {}
   /*! Save the journal to the specified file. */
   virtual void saveJournal(string filename) {}
   /*! Begin playback of a journal from a specified field, optionally breaking at the start. */
   virtual void playJournal(string filename, bool break=false) {}
   /*! Set the mod paths the resource manager is using. These are semicolon delimited. */
   virtual void setModPaths(string paths) {}
   /*! Return the mod paths the resource manager is using. */
   virtual string getModPaths() {}
   /*! Get the version of the build, as a string. */
   virtual int getVersionNumber() {}
   /*! Get the version of the build, as a string. */
   virtual string getVersionString() {}
   /*! Get the time of compilation. */
   virtual string getCompileTimeString() {}
   /*! Mac or Win */
   virtual string getPlatform() {}
   /*! returns true/false */
   virtual bool isWindows() {}
   /*! returns true/false */
   virtual bool isMacintosh() {}
   /*! Get the type of build, "Debug" or "Release". */
   virtual string getBuildString() {}
   virtual int getLAN_BLID() {}
   /*! Return the current sim time in milliseconds.

Sim time is time since the game started. */
   virtual int getSimTime() {}
   /*! Return the current real time in milliseconds.

Real time is platform defined; typically time since the computer booted. */
   virtual int getRealTime() {}
   /// @}

   virtual void testOctGeometry(spacelist bricks) {}
   virtual float calcExplosionCoverage(Point3F source, SceneObject originator, bitset coverageMask) {}
   virtual void setColorTable(int colorID, string color) {}
   virtual void setSprayCanDivision(int index, int slot, string name) {}
   virtual string getSprayCanDivisionName(int index) {}
   virtual int getSprayCanDivisionSlot(int index) {}
   virtual void setPrintTexture(int index, string texture) {}
   virtual string getPrintTexture(int index) {}
   virtual int getNumPrintTextures() {}
   virtual string getColorIDTable(int index) {}
   virtual void updateTempBrickSettings() {}
   virtual int getDemoBrickCount() {}
   virtual int getBrickCount() {}
   virtual void loadBrickSounds() {}
   virtual void startNewBrickExplosion(Point3F center, F32 force, F32 radius, S32 explosionTimeMS) {}
   virtual void addBrickToExplosion(S32 brickID) {}
   virtual void sendBrickExplosion() {}
   virtual void transmitBrickExplosion(Point3F center, F32 force, F32 radius, S32 explosionTimeMS, SpaceList brickIds) {}
   virtual int getContainerCount() {}
   virtual void setParticleDisconnectMode(val) {}
   virtual bool getParticleDisconnectMode() {}

   /*! @name Net
   
   Functions for use with the network; tagged strings and remote commands.
   @{ */
   /*! Send a command to the server. */
   virtual void commandToServer(string func, ...) {}
   virtual void commandToClient(NetConnection client, string func, ...) {}
   virtual void secureCommandToClient() {}
   virtual void commandToAll( string func, ...) {}
   virtual void secureCommandToAll() {}
   virtual void commandToAllExcept( string func, ...) {}
   virtual void secureCommandToAllExcept() {}
   virtual void removeTaggedString(int tag) {}
   virtual string addTaggedString(string str) {}
   virtual string getTaggedString(int tag) {}
   virtual string buildTaggedString(string format, ...) {}
   /// @}

   virtual void setTimeScale(float) {}
   virtual float getTimeScale() {}
   virtual void sendTimeScaleToClient(NetConnection client) {}

   /*! @name ServerQuery
   
   Functions which allow you to query the LAN or a master server for online games.
   @{ */
   virtual void queryLanServers(...) {}
   virtual void queryMasterServer(...) {}
   virtual void querySingleServer(address, flags) {}
   virtual void pingSingleServer(address, index) {}
   virtual void cancelServerQuery() {}
   virtual void stopServerQuery() {}
   virtual int getServerCount() {}
   virtual bool setServerInfo(index) {}
   /// @}

   /*! Strip TorqueML control characters from the specified string, returning a 'clean' version. */
   virtual string StripMLControlChars(string val) {}
   /*! Resets GL lighting. */
   virtual void resetLighting() {}
   virtual void setGhostLimit() {}
   virtual int getGhostLimit() {}
   virtual int getBrickLimit() {}
   virtual void cancelAllPendingConnections() {}
   virtual void cancelPendingConnection(clientNonce) {}
   virtual void setMatchMakerIP(ip address) {}
   virtual void setMatchMakerToken(value) {}
   virtual string getMatchMakerIP() {}
   virtual bool isLANAddress(ip address) {}

   /*! @name NetInterface
   
   Global control functions for the netInterfaces.
   @{ */
   /*! allowConnections(bool); */
   virtual void setAllowConnections() {}
   virtual bool doesAllowConnections() {}
   virtual void sendArrangedConnectionRequest(server, requestId) {}
   virtual void pingMatchmaker() {}
   /// @}

   virtual void clearServerPaths() {}

   /*! @name Containers
   
   Functions for ray casting and spatial queries.

@note These only work server-side.
   @{ */
   /*! See if any objects of given types are present in box of given extent.

@note Extent parameter is last since only one radius is often needed. If one radius is provided, the yRadius and zRadius are assumed to be the same.
@param  mask   Indicates the type of objects we are checking against.
@param  center Center of box.
@param  xRadius See above.
@param  yRadius See above.
@param  zRadius See above. */
   virtual bool containerBoxEmpty(bitset mask, Point3F center, float xRadius, float yRadius, float zRadius) {}
   /*! See if any objects of given types are present in box of given extent.

@note Extent parameter is last since only one radius is often needed. If one radius is provided, the yRadius and zRadius are assumed to be the same.
@param  mask   Indicates the type of objects we are checking against.
@param  center Center of box.
@param  xRadius See above.
@param  yRadius See above.
@param  zRadius See above. */
   virtual bool containerBoxClear(bitset mask, Point3F center, float xRadius, float yRadius, float zRadius) {}
   /*! Start a search for items within radius of pos, filtering by bitset mask. */
   virtual void initContainerRadiusSearch(Point3F pos, float radius, bitset mask) {}
   /*! Start a search for items within a box, filtering by bitset mask. */
   virtual void initContainerBoxSearch(Point3F pos, Point3F boxSize, bitset mask) {}
   /*! Start a search for bricks within a box */
   virtual void initClientBrickSearch(Point3F pos, Point3F boxSize) {}
   /*! Get next item from the client brick search. */
   virtual int ClientBrickSearchNext() {}
   /*! Get next item from a search started with initContainerRadiusSearch. */
   virtual int containerSearchNext() {}
   /*! Get distance of the center of the current item from the center of the current initContainerRadiusSearch. */
   virtual float containerSearchCurrDist() {}
   /*! Get the distance of the closest point of the current item from the center of the current initContainerRadiusSearch. */
   virtual float containerSearchCurrRadiusDist() {}
   /*! Cast a ray from start to end, checking for collision against items matching mask.

If exempt is specified, then it is temporarily excluded from collision checks (For instance, you might want to exclude the player if said player was firing a weapon.)
@returns A string containing either null, if nothing was struck, or these fields:
            - The ID of the object that was struck.
            - The x, y, z position that it was struck.
            - The x, y, z of the normal of the face that was struck. */
   virtual string containerRayCast( Point3F start, Point3F end, bitset mask, SceneObject exempt=NULL,exempt2,exempt3,exempt4,exempt5,exempt6 ) {}
   /// @}

   /*! Load all path information from interiors. */
   virtual void pathOnMissionLoadDone() {}
};
